  [1m[35m (82.1ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (84.2ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateCtwsMinAppVersions (20170425110839)
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "ctws_min_app_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "codename" varchar, "description" text, "platform" varchar, "min_version" varchar, "store_uri" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20170425110839"]]
  [1m[35m (81.1ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddValuesToCtwsMinAppVersions (20170425110933)
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "ctws_min_app_versions" ("codename", "description", "platform", "min_version", "store_uri", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["codename", "First Release"], ["description", "You need to update your app. You will be redirected to the corresponding store"], ["platform", "ios"], ["min_version", "0.0.1"], ["store_uri", "https://itunes.apple.com/"], ["created_at", 2017-04-26 07:38:43 UTC], ["updated_at", 2017-04-26 07:38:43 UTC]]
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "ctws_min_app_versions" ("codename", "description", "platform", "min_version", "store_uri", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["codename", "First Release"], ["description", "You need to update your app. You will be redirected to the corresponding store"], ["platform", "android"], ["min_version", "0.0.1"], ["store_uri", "https://play.google.com"], ["created_at", 2017-04-26 07:38:43 UTC], ["updated_at", 2017-04-26 07:38:43 UTC]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20170425110933"]]
  [1m[35m (54.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
